date,start,end,type,subtype
10/09/19,3:25 AM,,feed,nursed
10/09/19,3:40 AM,6:40 AM,sleep,
10/09/19,6:40 AM,,feed,nursed
10/09/19,7:15 AM,,feed,nursed
10/09/19,8:15 AM,,feed,breakfast
10/09/19,9:25 AM,10:00 AM,sleep,
10/09/19,10:05 AM,,feed,nursed
10/09/19,10:20 AM,,feed,breakfast
10/09/19,12:05 PM,,feed,bottle
10/09/19,12:15 PM,12:50 PM,sleep,
10/09/19,12:50 PM,,feed,nursed
10/09/19,1:35 PM,2:20 PM,sleep,
10/09/19,2:25 PM,,feed,bottle
10/09/19,5:10 PM,,feed,nursed
10/09/19,5:20 PM,6:00 PM,sleep,
10/09/19,6:00 PM,,feed,nursed
10/09/19,7:30 PM,,feed,bottle
10/09/19,8:45 PM,,feed,nursed
10/09/19,9:00 PM,,feed,nursed
10/09/19,9:15 PM,11:50 PM,sleep,
10/09/19,11:50 PM,,feed,nursed
10/10/19,12:15 AM,1:50 AM,sleep,
10/10/19,1:50 AM,,feed,nursed
10/10/19,2:00 AM,3:50 AM,sleep,
10/10/19,3:50 AM,,feed,nursed
10/10/19,4:00 AM,5:20 AM,sleep,
10/10/19,5:20 AM,,feed,nursed
10/10/19,5:30 AM,6:50 AM,sleep,
10/10/19,6:50 AM,,feed,nursed
10/10/19,7:40 AM,,feed,nursed
10/10/19,9:00 AM,,feed,breakfast
10/10/19,9:50 AM,,feed,nursed
10/10/19,10:05 AM,11:30 AM,sleep,
10/10/19,11:40 AM,,feed,nursed
10/10/19,12:45 PM,,feed,nursed
10/10/19,1:45 PM,2:15 PM,sleep,
10/10/19,2:55 PM,,feed,nursed
10/10/19,5:00 PM,5:35 PM,sleep,
10/10/19,5:35 PM,,feed,nursed
10/10/19,6:35 PM,,feed,dinner
10/10/19,8:10 PM,,feed,nursed
10/10/19,8:20 PM,,feed,nursed
10/10/19,8:35 PM,10:50 PM,sleep,
10/10/19,10:50 PM,,feed,nursed
10/10/19,11:35 PM,1:50 AM,sleep,
10/11/19,1:50 AM,,feed,nursed
10/11/19,2:35 AM,4:25 AM,sleep,
10/11/19,4:25 AM,,feed,nursed
10/11/19,5:00 AM,6:00 AM,sleep,
10/11/19,6:00 AM,,feed,nursed
10/11/19,6:45 AM,,feed,nursed
10/11/19,7:45 AM,,feed,nursed
10/11/19,8:25 AM,8:45 AM,sleep,
10/11/19,9:15 AM,,feed,breakfast
10/11/19,10:20 AM,10:40 AM,sleep,
10/11/19,11:10 AM,,feed,nursed
10/11/19,12:40 PM,1:15 PM,sleep,
10/11/19,1:25 PM,,feed,bottle
10/11/19,2:45 PM,3:40 PM,sleep,
10/11/19,4:00 PM,,feed,bottle
10/11/19,4:20 PM,5:00 PM,sleep,
10/11/19,5:05 PM,,feed,nursed
10/11/19,6:30 PM,,feed,nursed
10/11/19,7:40 PM,,feed,nursed
10/11/19,7:50 PM,,feed,nursed
10/11/19,8:15 PM,9:20 PM,sleep,
10/11/19,9:20 PM,,feed,nursed
10/11/19,9:30 PM,,feed,nursed
10/11/19,9:40 PM,1:55 AM,sleep,
10/12/19,1:55 AM,,feed,nursed
